video_code,video_id
07iWNlfmLcg,i4x-Engineering-CS145-video-vid-multivalued_dependencies-slice2
0nqd1XzhKMk,i4x-Engineering-CS145-video-vid-authorization-slice4
0wzEQFR2B_s,i4x-Engineering-CS145-video-vid-relational_design_overview-slice3
3ukOBr0jzL8,i4x-Engineering-CS145-video-vid-json_introduction-slice2
428B57dOxcE,i4x-Engineering-CS145-video-vid-aggregation
4IxirOdp6bw,i4x-Engineering-CS145-video-vid-basic_select_statement
4kFaxCGpvzE,i4x-Engineering-CS145-video-vid-authorization-slice1
5-dlz0YimR4,i4x-Engineering-CS145-video-vid-transactions_properties-slice3
5pyIKGLqQLY,i4x-Engineering-CS145-video-vid-isolation_levels-slice2
6akMaOrUdcI,i4x-Engineering-CS145-video-vid-functional_dependencies-slice5
7L0mOMG_2ZE,i4x-Engineering-CS145-video-vid-boyce-codd_normal_form-slice1
7PR6Z0cSc3Q,i4x-Engineering-CS145-video-vid-view_modifications_using_triggers
7WsOhkwyY28,i4x-Engineering-CS145-video-vid-nosql_motivation
8IBQdb8IwBA,i4x-Engineering-CS145-video-vid-referential_integrity-slice3
8OCAxk1Rybg,i4x-Engineering-CS145-video-vid-subqueries_in_from_and_select
9asirG4WqLE,i4x-Engineering-CS145-video-vid-relational_design_overview-slice1
A6VGW1_1UHA,i4x-Engineering-CS145-video-vid-multivalued_dependencies-slice1
BKHCf16-8dU,i4x-Engineering-CS145-video-vid-functional_dependencies-slice4
D-k-h0GuFmE,i4x-Engineering-CS145-video-vid-introduction
Dz4djo4vwHA,i4x-Engineering-CS145-video-vid-materialized_views-slice1
EGeDJzdh--o,i4x-Engineering-CS145-video-vid-constraints-slice1
ES_vPbPI7Jw,i4x-Engineering-CS145-video-vid-automatic_view_modifications
Efd1lpZCWCM,i4x-Engineering-CS145-video-vid-constraints-slice2
FA85kHsJss4,i4x-Engineering-CS145-video-vid-transactions_introduction
GFyEBCdkzbg,i4x-Engineering-CS145-video-vid-functional_dependencies-slice2
GSYhvQVI_dE,i4x-Engineering-CS145-video-vid-triggers_demo_part_2
HSnwW5Punm0,i4x-Engineering-CS145-video-vid-indexes-slice2
IJPXosPGLTU,i4x-Engineering-CS145-video-vid-subqueries_in_where
JDEuWknPPcM,i4x-Engineering-CS145-video-vid-authorization-slice3
Jfy0gNNg2qk,i4x-Engineering-CS145-video-vid-multivalued_dependencies-slice3
JhBcTX4U2hs,i4x-Engineering-CS145-video-vid-nosql_overview
MXjCExmMsaI,i4x-Engineering-CS145-video-vid-boyce-codd_normal_form-slice3
O2wYl9UHFNc,i4x-Engineering-CS145-video-vid-transactions_properties-slice1
Pqw61QtOk24,i4x-Engineering-CS145-video-vid-nonlinear_mutual_recursion-slice1
SSio_jhAmzg,i4x-Engineering-CS145-video-vid-relational_design_overview-slice2
SYIHyXJG29M,i4x-Engineering-CS145-video-vid-relational_algebra_part_1-slice3
TZbPo9nfsXw,i4x-Engineering-CS145-video-vid-olap-slice2
TjZLdJvm3to,i4x-Engineering-CS145-video-vid-json_demo
TroKfazVhwM,i4x-Engineering-CS145-video-vid-relational_algebra_part_2-slice2
VXRhir7GQpQ,i4x-Engineering-CS145-video-vid-relational_algebra_part_2-slice3
Y7Qlc7f_u0o,i4x-Engineering-CS145-video-vid-indexes-slice1
Yceqbp_DKbA,i4x-Engineering-CS145-video-vid-basic_recursive_with_statement
bVg442ixI6k,i4x-Engineering-CS145-video-vid-relational_algebra_part_1-slice2
bycjnyo6x1Y,i4x-Engineering-CS145-video-vid-functional_dependencies-slice1
cCZquWgw8IM,i4x-Engineering-CS145-video-vid-olap_demo
cVQUvZh64Y8,i4x-Engineering-CS145-video-vid-relational_algebra_part_1-slice1
cda1c2SO_9I,i4x-Engineering-CS145-video-vid-view_modifications_introduction-slice2
dVnWxS2T5zY,i4x-Engineering-CS145-video-vid-materialized_views-slice3
e8aoiUL3ALg,i4x-Engineering-CS145-video-vid-multivalued_dependencies-slice4
eSKr7URoVTM,i4x-Engineering-CS145-video-vid-referential_integrity-slice2
eVa98I9CALs,i4x-Engineering-CS145-video-vid-relational_design_overview-slice4
i3xwZw5VRMs,i4x-Engineering-CS145-video-vid-triggers_demo_part_1
iKGbo9ifTyw,i4x-Engineering-CS145-video-vid-isolation_levels-slice4
jFiUUEPNVa8,i4x-Engineering-CS145-video-vid-isolation_levels-slice3
jcl0unn73RY,i4x-Engineering-CS145-video-vid-olap-slice1
kaI9rQ6e7xQ,i4x-Engineering-CS145-video-vid-motivation_and_overview
lutlvfe8YHU,i4x-Engineering-CS145-video-vid-json_introduction-slice1
mYEc-5-C4bo,i4x-Engineering-CS145-video-vid-shortcomings_of_bcnf_and_4nf
n5MopEcWPfI,i4x-Engineering-CS145-video-vid-nonlinear_mutual_recursion-slice2
nf1-h2GpEGc,i4x-Engineering-CS145-video-vid-querying_relational_databases
oXd4mTA86MI,i4x-Engineering-CS145-video-vid-join_operators
oqvh6dwsIlA,i4x-Engineering-CS145-video-vid-view_modifications_introduction-slice1
pel2wJFi-v8,i4x-Engineering-CS145-video-vid-authorization-slice2
qKNb8YQYTZg,i4x-Engineering-CS145-video-vid-data_modification_statements
qdHqidsGfNU,i4x-Engineering-CS145-video-vid-relational_algebra_part_1-slice4
qdR2z_Ws56k,i4x-Engineering-CS145-video-vid-null_values
r6ALmAXRHQM,i4x-Engineering-CS145-video-vid-transactions_properties-slice2
r_h9yBnNh0U,i4x-Engineering-CS145-video-vid-relational_algebra_part_2-slice1
s9iRD-zrxS0,i4x-Engineering-CS145-video-vid-triggers_introduction
sciXmZFvJgg,i4x-Engineering-CS145-video-vid-boyce-codd_normal_form-slice2
spQ7IFksP9g,i4x-Engineering-CS145-video-vid-the_relational_model
thcqxTlSAmw,i4x-Engineering-CS145-video-vid-table_variables_and_set_operators
uLsy7BelTJ4,i4x-Engineering-CS145-video-vid-isolation_levels-slice1
uU7JBM3cAWU,i4x-Engineering-CS145-video-vid-basic_recursive_with_statement_demo
wxFmiRwXcQY,i4x-Engineering-CS145-video-vid-introduction_to_sql
x81SX-zqZIc,i4x-Engineering-CS145-video-vid-defining_and_using_views
y7NRvF4C-f8,i4x-Engineering-CS145-video-vid-materialized_views-slice2
yMVUkaE436c,i4x-Engineering-CS145-video-vid-functional_dependencies-slice3
zFeSglmrY78,i4x-Engineering-CS145-video-vid-referential_integrity-slice1
'video_code','video_id'